OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
CRANE,14,2,Turning speed exceeded
CRANE,15,2,Turn right speed exceeded
CRANE,16,2,Turn left speed exceeded
CRANE,20,2,Overspeed protection stop at the end of high speed
CRANE,87,2,The estimated distance is abnormal in the second repair of the arrival station
CRANE,88,2,Wrong way protection stopped
CRANE,89,2,Too big protection stops
CRANE,98,1,Out-of-ctrl? monitor
CRANE,99,2,OoC? HANG
CRANE,101,2,Disk C will don't has enough space
CRANE,102,2,Disk D will don't has enough space
CRANE,103,2,Disk C hasn't enough space
CRANE,104,2,Disk D hasn't enough space
CRANE,150,1,Connecting station - block corrections
CRANE,220,2,HID exception is not hoisted
CRANE,221,2,HID Stops Winning Abnormally
CRANE,222,2,HID Exception_Shutdown
CRANE,223,2,HID magnetic field is not hoisted
CRANE,224,2,HID temperature is abnormal
CRANE,225,2,HID magnetic field stopped winding and loading
CRANE,226,2,HID temperature abnormally stopped winding and loading
CRANE,227,2,HID magnetic field abnormal_shutdown
CRANE,228,2,HID temperature abnormal_shutdown
CRANE,230,2,Super Capacitor Abnormal_Shutdown
CRANE,233,2,HID magnetic field is abnormal
CRANE,234,2,HID temperature is abnormal
CRANE,235,2,HID magnetic field abnormally stopped and hoisted
CRANE,236,2,HID temperature abnormally stopped loading and unloading
CRANE,300,2,Failure of lower optical radar device
CRANE,301,2,Optical radar device failure
CRANE,302,2,Laser ranging device failed
CRANE,303,2,Track BCR device failure
CRANE,304,2,Failure of cargo BCR device
CRANE,305,2,Multimeter device failure
CRANE,306,2,Temperature measuring device failure
CRANE,307,2,The wireless data transceiver device fails
CRANE,308,2,RemoteIO device fails
CRANE,309,2,S_Little L lost contact
CRANE,310,2,P_Little C loses connection and disconnection
CRANE,432,2,P_Little C occlusion anti-collision protection
CRANE,444,2,Running anti-collision protection trigger
CRANE,445,2,Before loading _ Doesn't exist bar code at load port
CRANE,446,2,Before unloading _ Doesn't exist bar code at unload port
CRANE,447,2,No barcode at terminal
CRANE,448,2,No barcode at the stop
CRANE,480,2,ADLink axis card communication is abnormal
CRANE,481,2,Moons drive communication is abnormal
CRANE,482,2,Abnormal gripper communication device
CRANE,501,2,There is no abnormal excitation of the traveling motor
CRANE,502,2,No abnormal excitation of the winch motor
CRANE,503,2,No abnormal excitation of side-shift motor
CRANE,504,2,No abnormal excitation of the rotating motor
CRANE,505,2,No abnormal excitation of the front steering motor
CRANE,506,2,No abnormal excitation of the rear steering motor
CRANE,507,2,The front anti-fall motor has no abnormal excitation
CRANE,508,2,The rear anti-falling motor has no abnormal excitation
CRANE,509,2,No abnormal excitation of gripper motor
CRANE,511,2,There is no abnormal excitation of the anti-falling motor
CRANE,512,2,No abnormal excitation of the anti-falling motor after loading
CRANE,521,2,Axis report abnormal
CRANE,522,2,Winch shaft returns abnormally
CRANE,523,2,Sideshift report abnormal
CRANE,524,2,Rotating axis report abnormal
CRANE,525,2,The front steering axle reports abnormally
CRANE,526,2,Rear steering axle reports abnormal
CRANE,527,2,The front anti-falling axle reports an exception
CRANE,528,2,Rear anti-falling axle reports abnormality
CRANE,529,2,Gripper shaft reports abnormal
CRANE,531,2,The forward anti-falling axle reports an exception
CRANE,532,2,The anti-falling axle reports abnormally after loading
CRANE,601,2,Multi-meter _ current overrun abnormal
CRANE,602,2,Multi-meter_Voltage over-limit abnormal
CRANE,603,2,Multimeter _ power overrun abnormal
CRANE,621,2,Super Capacitor_Temperature Abnormal
CRANE,622,2,Traveling drive_ abnormal temperature
CRANE,623,2,Travel Motor_Temperature Abnormal
CRANE,624,2,Traveling pick-up resistance_ abnormal temperature
CRANE,625,2,Hoisting resistance_ abnormal temperature
CRANE,626,2,Traveling reducer_ abnormal temperature
CRANE,627,2,Rotating motor_ abnormal temperature
CRANE,628,2,Side shift motor_ abnormal temperature
CRANE,629,2,Winding motor_ abnormal temperature
CRANE,705,2,Step forward to prevent falling_extension abnormal
CRANE,706,2,Step forward to prevent falling _ abnormal folding
CRANE,707,2,Anti-falling after going up_extension abnormal
CRANE,708,2,Anti-falling after loading_abnormal folding
CRANE,736,1,"Before PIO delivery, receive EQ and send HO_AVBL abnormal Lo"
CRANE,737,1,"Before PIO is delivered, receive EQ and send ES exception"
CRANE,738,1,"Before PIO release, receive EQ and send HO_AVBL abnormal Lo"
CRANE,739,1,"Before PIO release, receive EQ and send ES exception"
CRANE,741,2,Hoisting shaft_ The position of the object moved forward to the reading position is abnormal
CRANE,742,2,Reading position before loading_the gripper has no cargo difference
CRANE,743,2,Hoisting shaft_ Move to the reading position abnormally after picking up the object
CRANE,744,2,Read the code position after picking up_the gripper has no cargo abnormality
CRANE,745,2,Winch shaft_down to CST gear lever unlock position is abnormal
CRANE,746,2,Gripper_CST gear lever unlock action abnormal
CRANE,747,2,Winch shaft_up to CST block lever locked position is abnormal
CRANE,748,2,Gripper_CST block lever locking action abnormal
CRANE,749,2,Reading position of the gripper_abnormal closure of the holder
CRANE,750,2,Reading position of the gripper_abnormal closure of the fetched material
CRANE,751,2,Down AreaSnr frontal low obstacle detection
CRANE,752,2,Down AreaSnr frontal high obstacle detection
CRANE,781,2,Side shift axis-hardware positive limit trigger abnormal
CRANE,782,2,Side shift axis-hardware negative limit trigger abnormal
CRANE,794,2,The upper anti-falling is not closed_the hoist wants to move abnormally
CRANE,795,2,The upper anti-falling is not closed _ side shift wants to move abnormally
CRANE,796,2,The upper anti-falling is not closed _ rotation wants to move abnormally
CRANE,797,2,The upper anti-falling is not closed _ rotation and side shift want to move abnormally
CRANE,799,2,The second repair is abnormal in the grouping area of ??the cargo station
CRANE,800,2,The times of secondary positioning of walking reaches the upper limit
CRANE,801,2,Sideshift axis - abnormal operation position of moving to fixed point
CRANE,802,2,Sideshift axis - abnormal move to walkable position
CRANE,803,2,Rotation axis - abnormal operation position of moving to fixed point
CRANE,804,2,Rotation axis - abnormal move to walkable position
CRANE,805,2,Front tailgate - abnormal extension
CRANE,806,2,Front tailgate - abnormal closing
CRANE,807,2,Back tailgate - abnormal extension
CRANE,808,2,Back tailgate - abnormal closing
CRANE,811,2,Hoist axis - abnormal position before catching the objects?
CRANE,812,2,Hoist axis - abnormal position after catching the objects?
CRANE,813,2,Gripper - abnormal opening in unloading
CRANE,814,2,Gripper - abnormal closing in unloading
CRANE,815,2,Gripper - abnormal opening in loading
CRANE,816,2,Gripper - abnormal closing in loading
CRANE,817,2,Gripper - abnormal opening in loading
CRANE,818,2,Gripper - abnormal closing in loading
CRANE,819,2,Before loading - gripper without tray
CRANE,820,2,After unloading - gripper still has tray
CRANE,821,2,Before loading - gripper has tray in abnormal
CRANE,822,2,After unloading - gripper without tray in abnormal
CRANE,823,2,Abnormal detection of falling objects
CRANE,824,2,Upper anti-falling object detection abnormal
CRANE,826,2,Before opening the claw_cargo inspection abnormal
CRANE,827,2,Before fetching and closing the paw_cargo inspection abnormal
CRANE,831,2,Before placing_the gripper cargo is detected abnormally
CRANE,832,2,"After picking up the goods, the gripper cargo is detected abnormally"
CRANE,833,2,Before discharging_the gripper has no cargo abnormality
CRANE,834,2,Before loading _ there is an abnormality in the gripper
CRANE,835,2,Before you want to drop off the goods _ anti-falling object detection abnormal
CRANE,836,2,Before you want to ship the goods
CRANE,837,2,"Before discharging the goods, the upper anti-falling object detection is abnormal"
CRANE,838,2,"Before loading the goods, the upper anti-falling object detection is abnormal"
CRANE,839,1,Before storage_OHB has cargo abnormality
CRANE,840,1,After placing the goods _OHB no abnormal goods
CRANE,841,1,Before fetching_OHB no cargo abnormality
CRANE,842,1,After picking up the goods _OHB there is an abnormality of the goods
CRANE,843,1,Before fetching_OHB cargo type is abnormal
CRANE,844,1,After placing the item_OHB cargo type judgment is abnormal
CRANE,845,2,Turn forward and raise hand and detach_not in place abnormal
CRANE,846,2,Turn and raise your hand to detach_not in place abnormal
CRANE,850,2,Hardware occlusion card control_non-INP abnormal
CRANE,851,2,Left occlusion card control _L point non-INP abnormal
CRANE,852,2,Right occlusion card control _R point non-INP abnormal
CRANE,853,2,Left occlusion card control _L point non-INP abnormal
CRANE,854,2,Right occlusion card control _R point non-INP abnormal
CRANE,861,2,_FOUP loading cover is abnormally falling off before loading
CRANE,862,2,Before unloading _FOUP loading cover is abnormally falling off
CRANE,863,2,"After loading, the FOUP loading cover is abnormally off"
CRANE,864,2,"After unloading, the FOUP loading cover is abnormally off"
CRANE,865,2,Before walking _FOUP loading cover is abnormally falling off
CRANE,866,2,Moving _FOUP loading cover is abnormally falling off
CRANE,867,2,"After walking, the FOUP loading cover is abnormally off"
CRANE,868,2,Gripper_After the CST stop lever is unlocked_no cargo abnormality
CRANE,869,2,Gripper_After the CST stop lever is locked_no cargo abnormality
CRANE,872,2,Trigger an offline Local exception artificially
CRANE,873,2,Manually trigger offline offline exception
CRANE,874,2,Artificially trigger Stop exception
CRANE,875,2,Artificially trigger EMS abnormalities
CRANE,888,2,OHTC request ForceFinish
CRANE,889,2,Gripper_CST lever before unlocking_no cargo abnormality
CRANE,890,2,Gripper_Before the CST stop lever is locked_No cargo abnormality
CRANE,891,2,Before loading _ CST block lever is abnormally in place
CRANE,892,2,"Before unloading, the CST block lever is abnormally in place"
CRANE,893,2,"After loading, the CST block lever is abnormally in place"
CRANE,894,2,"After unloading, the CST block lever is abnormally in place"
CRANE,895,2,Before walking _ CST gear lever is abnormally in place
CRANE,896,2,Moving _ CST gear lever is abnormal
CRANE,897,2,"After walking, the CST gear lever is abnormally in place"
CRANE,898,2,The loading station is not compatible with the cargo type
CRANE,899,2,The drop off station is not compatible with the cargo type
CRANE,900,1,BCR Read Fail
CRANE,901,1,BCR Read Fail after loading
CRANE,902,1,BCR Read Fail before shipment
